ID	adj.P.Val	P.Value	t	B	logFC	GI	Gene.symbol	Gene.title
ILMN_2301083	0.0000187	7.67E-10	1.99E+02	9.6430468	4.61	528524527	UBE2C	ubiquitin conjugating enzyme E2 C
ILMN_1714730	0.0026577	2.37E-06	3.18E+01	6.023099	4.15	NA		
ILMN_1686097	0.0000187	6.73E-10	2.05E+02	9.6547475	4.06	300193028	TOP2A	topoisomerase (DNA) II alpha
ILMN_1726720	0.0081012	2.51E-05	1.85E+01	3.5973394	3.96	341865558	NUSAP1	nucleolar and spindle associated protein 1
ILMN_1663390	0.0023646	1.71E-06	3.42E+01	6.3218063	3.74	118402581	CDC20	cell division cycle 20
ILMN_1747911	0.0000435	3.56E-09	1.40E+02	9.4467891	3.62	281427275	CDK1	cyclin dependent kinase 1
ILMN_2349459	0.0000916	9.38E-09	1.12E+02	9.2459871	3.35	59859877	BIRC5	baculoviral IAP repeat containing 5
ILMN_1801939	0.004229	7.54E-06	2.44E+01	4.8849548	3.25	332205979	CCNB2	cyclin B2
ILMN_1751776	0.002488	1.94E-06	3.33E+01	6.2100072	3.19	748821156	CKAP2L	cytoskeleton associated protein 2 like
ILMN_2222008	0.0013286	6.73E-07	4.24E+01	7.1076456	3.16	167555109	KIFC1	kinesin family member C1
ILMN_2171384	0.01485	8.98E-05	1.38E+01	2.1535548	3.15	493799665	CXCL5	C-X-C motif chemokine ligand 5
ILMN_1751444	0.002744	2.92E-06	3.03E+01	5.8266877	3.1	402167319	NCAPG	non-SMC condensin I complex subunit G
ILMN_1806037	0.01459	8.64E-05	1.39E+01	2.1977185	3	164698437	TK1	thymidine kinase 1
ILMN_1786125	0.0189326	1.57E-04	1.21E+01	1.5038642	2.97	166197663	CCNA2	cyclin A2
ILMN_1683450	0.0311917	3.66E-04	9.9	0.51148	2.96	188497628	CDCA5	cell division cycle associated 5
ILMN_1670238	0.0003212	5.27E-08	7.58E+01	8.66472	2.89	523498708	CDC45	cell division cycle 45
ILMN_1801257	0.0037322	5.66E-06	2.60E+01	5.1780451	2.89	109637778	CENPA	centromere protein A
ILMN_1777564	0.006224	1.56E-05	2.06E+01	4.1186981	2.88	194688136	MAD2L1	MAD2 mitotic arrest deficient-like 1 (yeast)
ILMN_2196984	0.0048638	1.04E-05	2.26E+01	4.547513	2.86	24307928	OIP5	Opa interacting protein 5
ILMN_1666305	0.0048638	1.08E-05	2.25E+01	4.5126929	2.84	195927023	CDKN3	cyclin dependent kinase inhibitor 3
ILMN_2409220	0.0025191	2.01E-06	3.30E+01	6.1749823	2.81	217416393	HMMR	hyaluronan mediated motility receptor
ILMN_1809590	0.0014479	8.01E-07	4.07E+01	6.9693048	2.79	212720602	GINS2	GINS complex subunit 2
ILMN_1673673	0.002744	2.87E-06	3.04E+01	5.8441711	2.69	525507088	PBK	PDZ binding kinase
ILMN_2304512	0.0046801	8.82E-06	2.35E+01	4.7216683	2.56	992319626	SAA1	serum amyloid A1
ILMN_2357438	0.0411188	5.90E-04	8.84	-0.054956	2.53	1020158973	AURKA	aurora kinase A
ILMN_2212909	0.001051	4.52E-07	4.64E+01	7.4094113	2.51	375493529	MELK	maternal embryonic leucine zipper kinase
ILMN_1695658	0.0037923	5.91E-06	2.58E+01	5.1348542	2.49	195539383	KIF20A	kinesin family member 20A
ILMN_2285996	0.004229	7.51E-06	2.44E+01	4.8892315	2.48	568599838	KIAA0101	KIAA0101
ILMN_1712452	0.000222	3.18E-08	8.50E+01	8.8691043	2.46	546231256	KIF20B	kinesin family member 20B
ILMN_2160929	0.0009119	1.87E-07	5.68E+01	8.0028817	2.43	332078486	FEN1	flap structure-specific endonuclease 1
ILMN_1763907	0.0085659	2.76E-05	1.81E+01	3.4923895	2.4	557357701	CENPW	centromere protein W
ILMN_2091310	0.009038	3.04E-05	1.77E+01	3.3841955	2.4	194306538	ANO1	anoctamin 1
ILMN_1664516	0.0009839	4.03E-07	4.76E+01	7.4925206	2.39	55770833	CENPF	centromere protein F
ILMN_1680955	0.0048638	1.04E-05	2.26E+01	4.5443619	2.38	1020158963	AURKA	aurora kinase A
ILMN_1815184	0.0046801	8.73E-06	2.36E+01	4.7322737	2.37	194248058	ASPM	abnormal spindle microtubule assembly
ILMN_1780667	0.0112236	4.92E-05	1.58E+01	2.8413417	2.35	239787753	POC1A	POC1 centriolar protein A
